FT   variation       5755
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6285
FT                   /colour=2
FT                   /gene=hsaB_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5856
FT                   /colour=8
FT                   /gene=group_1310
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       3400
FT                   /colour=15
FT                   /gene=argO
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       2556
FT                   /colour=2
FT                   /gene=group_7616
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2385
FT                   /colour=3
FT                   /gene=group_1921
FT                   /taxa="Brevi_341_13.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7050
FT                   /colour=7
FT                   /gene=group_1154
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       3983
FT                   /colour=8
FT                   /gene=group_4659
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       7228
FT                   /colour=4
FT                   /gene=group_4789
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2210
FT                   /colour=7
FT                   /gene=group_3378
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       1010
FT                   /colour=4
FT                   /gene=puo_2
FT                   /taxa="Brevi_962_8.fa"
FT   variation       252
FT                   /colour=4
FT                   /gene=dpkA_2
FT                   /taxa="Brevi_876_7.fa"
FT   variation       3282
FT                   /colour=4
FT                   /gene=group_4533
FT                   /taxa="Brevi_900_6.fa"
FT   variation       954
FT                   /colour=9
FT                   /gene=hutH_1
FT                   /taxa="Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_4660
FT                   /taxa="Brevi_900_6.fa"
FT   variation       724
FT                   /colour=2
FT                   /gene=drrA_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4898
FT                   /colour=10
FT                   /gene=hpcH
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       4157
FT                   /colour=4
FT                   /gene=hmrR
FT                   /taxa="Brevi_862_7.fa"
FT   variation       6054
FT                   /colour=8
FT                   /gene=group_1743
FT                   /taxa="Brevi_341_13.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       7476
FT                   /colour=8
FT                   /gene=group_2527
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_908_7.fa"
FT   variation       3265
FT                   /colour=2
FT                   /gene=czcR
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7519
FT                   /colour=9
FT                   /gene=group_1566
FT                   /taxa="Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_3768
FT                   /taxa="Brevi_862_7.fa"
FT   variation       4590
FT                   /colour=4
FT                   /gene=group_5868
FT                   /taxa="Brevi_962_8.fa"
FT   variation       6213
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="Brevi_738_8.fa"
FT   variation       2635
FT                   /colour=2
FT                   /gene=frcA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3998
FT                   /colour=15
FT                   /gene=group_1606
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1134
FT                   /colour=4
FT                   /gene=group_4449
FT                   /taxa="Brevi_900_6.fa"
FT   variation       4001
FT                   /colour=2
FT                   /gene=group_7093
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2667
FT                   /colour=15
FT                   /gene=pmt
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5678
FT                   /colour=4
FT                   /gene=group_4965
FT                   /taxa="Brevi_908_7.fa"
FT   variation       6767
FT                   /colour=16
FT                   /gene=uctC_4
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       2466
FT                   /colour=4
FT                   /gene=group_4030
FT                   /taxa="Brevi_876_7.fa"
FT   variation       3977
FT                   /colour=10
FT                   /gene=atl
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2938
FT                   /colour=2
FT                   /gene=moaB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3855
FT                   /colour=16
FT                   /gene=narX_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3169
FT                   /colour=4
FT                   /gene=group_5636
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1481
FT                   /colour=4
FT                   /gene=srmB
FT                   /taxa="Brevi_738_8.fa"
FT   variation       1662
FT                   /colour=9
FT                   /gene=group_5825
FT                   /taxa="Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6182
FT                   /colour=2
FT                   /gene=group_7606
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2569
FT                   /colour=2
FT                   /gene=xylB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4897
FT                   /colour=7
FT                   /gene=group_1291
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       3712
FT                   /colour=4
FT                   /gene=group_4240
FT                   /taxa="Brevi_876_7.fa"
FT   variation       2160
FT                   /colour=4
FT                   /gene=lysA_3
FT                   /taxa="Brevi_JB5.fa"
FT   variation       6390
FT                   /colour=2
FT                   /gene=group_7206
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7575
FT                   /colour=4
FT                   /gene=group_6007
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3685
FT                   /colour=4
FT                   /gene=group_4267
FT                   /taxa="Brevi_876_7.fa"
FT   variation       6921
FT                   /colour=4
FT                   /gene=gltC_7
FT                   /taxa="Brevi_947_7.fa"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_5091
FT                   /taxa="Brevi_908_7.fa"
FT   variation       4318
FT                   /colour=15
FT                   /gene=lcfB_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3918
FT                   /colour=4
FT                   /gene=group_5813
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1349
FT                   /colour=4
FT                   /gene=group_4777
FT                   /taxa="Brevi_900_6.fa"
FT   variation       985
FT                   /colour=4
FT                   /gene=lcfB_5
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2538
FT                   /colour=8
FT                   /gene=dag
FT                   /taxa="Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       3280
FT                   /colour=2
FT                   /gene=srpC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4462
FT                   /colour=4
FT                   /gene=gumI
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4343
FT                   /colour=2
FT                   /gene=pepA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7346
FT                   /colour=2
FT                   /gene=soj
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6637
FT                   /colour=4
FT                   /gene=tfdF
FT                   /taxa="Brevi_738_8.fa"
FT   variation       1403
FT                   /colour=4
FT                   /gene=group_4827
FT                   /taxa="Brevi_900_6.fa"
FT   variation       151
FT                   /colour=9
FT                   /gene=group_4191
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       4346
FT                   /colour=2
FT                   /gene=dapE_4
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7553
FT                   /colour=4
FT                   /gene=dnaK_2
FT                   /taxa="Brevi_962_8.fa"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_3390
FT                   /taxa="Brevi_738_8.fa"
FT   variation       494
FT                   /colour=2
FT                   /gene=murF
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4350
FT                   /colour=4
FT                   /gene=group_5315
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6209
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="Brevi_341_13.fa"
FT   variation       2371
FT                   /colour=9
FT                   /gene=group_4474
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_5225
FT                   /taxa="Brevi_947_7.fa"
FT   variation       5506
FT                   /colour=4
FT                   /gene=group_3633
FT                   /taxa="Brevi_862_7.fa"
FT   variation       6281
FT                   /colour=15
FT                   /gene=group_141
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_3554
FT                   /taxa="Brevi_862_7.fa"
FT   variation       5025
FT                   /colour=9
FT                   /gene=group_5670
FT                   /taxa="Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       796
FT                   /colour=2
FT                   /gene=group_6677
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6150
FT                   /colour=2
FT                   /gene=rplC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4849
FT                   /colour=4
FT                   /gene=group_6035
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3688
FT                   /colour=4
FT                   /gene=group_4264
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5587
FT                   /colour=4
FT                   /gene=group_5689
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5834
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="Brevi_341_13.fa"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_5721
FT                   /taxa="Brevi_962_8.fa"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_3570
FT                   /taxa="Brevi_862_7.fa"
FT   variation       173
FT                   /colour=9
FT                   /gene=group_4174
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       923
FT                   /colour=4
FT                   /gene=hhaIM
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5431
FT                   /colour=2
FT                   /gene=soxB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4070
FT                   /colour=15
FT                   /gene=ykuT
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6475
FT                   /colour=4
FT                   /gene=group_3681
FT                   /taxa="Brevi_862_7.fa"
FT   variation       5829
FT                   /colour=2
FT                   /gene=fprA_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_3507
FT                   /taxa="Brevi_862_7.fa"
FT   variation       5843
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="Brevi_341_13.fa"
FT   variation       2353
FT                   /colour=16
FT                   /gene=group_894
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5331
FT                   /colour=4
FT                   /gene=group_2714
FT                   /taxa="Brevi_738_8.fa"
